   U        31.35000000000     31.35000000000     19.95000000000
   U        42.75000000000     42.75000000000      8.55000000000
   U        22.80000000000     22.80000000000      0.00000000000
   U        39.90000000000     39.90000000000      5.70000000000
   U        37.05000000000     42.75000000000      8.55000000000
   U        45.60000000000     45.60000000000      0.00000000000
   U        34.20000000000     39.90000000000      5.70000000000
   U        31.35000000000     42.75000000000      8.55000000000
   U        42.75000000000     48.45000000000      2.85000000000
   U        19.95000000000     25.65000000000      2.85000000000
   U         8.55000000000     14.25000000000      2.85000000000
   U         2.85000000000      8.55000000000      2.85000000000
   U        28.50000000000      0.00000000000      0.00000000000
   U        28.50000000000     39.90000000000      5.70000000000
   U        25.65000000000     42.75000000000      8.55000000000
   U        39.90000000000     45.60000000000      0.00000000000
   U        22.80000000000     39.90000000000      5.70000000000
   U        42.75000000000     25.65000000000     19.95000000000
   U        19.95000000000     42.75000000000      8.55000000000
   U        37.05000000000     48.45000000000      2.85000000000
   U        17.10000000000     39.90000000000      5.70000000000
   U        14.25000000000     42.75000000000      8.55000000000
   U        34.20000000000     45.60000000000      0.00000000000
   U        11.40000000000     39.90000000000      5.70000000000
   U         8.55000000000     42.75000000000      8.55000000000
   U        31.35000000000     48.45000000000      2.85000000000
   U        14.25000000000     25.65000000000      2.85000000000
   U         5.70000000000     11.40000000000      0.00000000000
   U         5.70000000000     39.90000000000      5.70000000000
   U         2.85000000000     42.75000000000      8.55000000000
   U        28.50000000000     45.60000000000      0.00000000000
   U         0.00000000000     39.90000000000      5.70000000000
   U        54.15000000000     37.05000000000      8.55000000000
   U        25.65000000000     48.45000000000      2.85000000000
   U        11.40000000000     22.80000000000      0.00000000000
   U        51.30000000000     34.20000000000      5.70000000000
   U        48.45000000000     37.05000000000      8.55000000000
   U        22.80000000000     45.60000000000      0.00000000000
   U        19.95000000000     42.75000000000     37.05000000000
   U        31.35000000000     19.95000000000     19.95000000000
   U        19.95000000000     48.45000000000      2.85000000000
   U         8.55000000000     25.65000000000      2.85000000000
   U         2.85000000000     14.25000000000      2.85000000000
   U         0.00000000000      5.70000000000      0.00000000000
   U        39.90000000000     34.20000000000      5.70000000000
   U        37.05000000000     37.05000000000      8.55000000000
   U        17.10000000000     45.60000000000      0.00000000000
   U        34.20000000000     34.20000000000      5.70000000000
   U        31.35000000000     37.05000000000      8.55000000000
   U        14.25000000000     48.45000000000      2.85000000000
   U         5.70000000000     22.80000000000      0.00000000000
   U         8.55000000000     37.05000000000     37.05000000000
   U        25.65000000000     37.05000000000      8.55000000000
   U        11.40000000000     45.60000000000      0.00000000000
   U        48.45000000000     14.25000000000     19.95000000000
   U        42.75000000000     14.25000000000     19.95000000000
   U        19.95000000000     37.05000000000      8.55000000000
   U         2.85000000000     25.65000000000      2.85000000000
   U         0.00000000000     11.40000000000      0.00000000000
   U        37.05000000000     14.25000000000     19.95000000000
   U        14.25000000000     37.05000000000      8.55000000000
   U         5.70000000000     45.60000000000      0.00000000000
   U        11.40000000000     34.20000000000      5.70000000000
   U        19.95000000000     14.25000000000     19.95000000000
   U         8.55000000000     37.05000000000      8.55000000000
   U         0.00000000000     22.80000000000      0.00000000000
   U         5.70000000000     34.20000000000      5.70000000000
   U         2.85000000000     37.05000000000      8.55000000000
   U         0.00000000000     45.60000000000      0.00000000000
   U         0.00000000000     34.20000000000      5.70000000000
   U        54.15000000000     19.95000000000     37.05000000000
   U        54.15000000000      8.55000000000     19.95000000000
   U        54.15000000000     42.75000000000      2.85000000000
   U        54.15000000000      8.55000000000      2.85000000000
   U        54.15000000000      2.85000000000      2.85000000000
   U        25.65000000000      2.85000000000      2.85000000000
   U        11.40000000000      0.00000000000      0.00000000000
   U        51.30000000000      5.70000000000     17.10000000000
   U        48.45000000000      8.55000000000     19.95000000000
   U        51.30000000000     28.50000000000      5.70000000000
   U        39.90000000000     17.10000000000     34.20000000000
   U        37.05000000000     19.95000000000     37.05000000000
   U        48.45000000000     31.35000000000      8.55000000000
   U         0.00000000000     22.80000000000     34.20000000000
   U         0.00000000000     11.40000000000     17.10000000000
   U         8.55000000000     25.65000000000     37.05000000000
   U         5.70000000000     11.40000000000     17.10000000000
   U         8.55000000000     14.25000000000     19.95000000000
   U        11.40000000000     11.40000000000     17.10000000000
   U        31.35000000000     25.65000000000     37.05000000000
   U        17.10000000000     11.40000000000     17.10000000000
   U        42.75000000000     25.65000000000     37.05000000000
   U        22.80000000000     11.40000000000     17.10000000000
   U        25.65000000000     14.25000000000     19.95000000000
   U        28.50000000000     11.40000000000     17.10000000000
   U        31.35000000000     14.25000000000     19.95000000000
   U        34.20000000000     11.40000000000     17.10000000000
   U        19.95000000000     31.35000000000     37.05000000000
   U        39.90000000000     11.40000000000     17.10000000000
   U        31.35000000000     31.35000000000     37.05000000000
   U        45.60000000000     11.40000000000     17.10000000000
   U        42.75000000000     31.35000000000     37.05000000000
   U        51.30000000000     11.40000000000     17.10000000000
   U        54.15000000000     14.25000000000     19.95000000000
   U         0.00000000000     17.10000000000     17.10000000000
   U        11.40000000000     34.20000000000     34.20000000000
   U         5.70000000000     17.10000000000     17.10000000000
   U         8.55000000000     19.95000000000     19.95000000000
   U        25.65000000000     37.05000000000     37.05000000000
   U        14.25000000000     19.95000000000     19.95000000000
   U        17.10000000000     17.10000000000     17.10000000000
   U        19.95000000000     19.95000000000     19.95000000000
   U        22.80000000000     17.10000000000     17.10000000000
   U        54.15000000000     37.05000000000     37.05000000000
   U        28.50000000000     17.10000000000     17.10000000000
   U         8.55000000000     42.75000000000     37.05000000000
   U        34.20000000000     17.10000000000     17.10000000000
   U        22.80000000000     39.90000000000     34.20000000000
   U        39.90000000000     17.10000000000     17.10000000000
   U        42.75000000000     19.95000000000     19.95000000000
   U        45.60000000000     17.10000000000     17.10000000000
   U        48.45000000000     19.95000000000     19.95000000000
   U        51.30000000000     17.10000000000     17.10000000000
   U        54.15000000000     19.95000000000     19.95000000000
   U         0.00000000000     22.80000000000     17.10000000000
   U         2.85000000000     25.65000000000     19.95000000000
   U         5.70000000000     22.80000000000     17.10000000000
   U         8.55000000000     25.65000000000     19.95000000000
   U        11.40000000000     22.80000000000     17.10000000000
   U        14.25000000000     25.65000000000     19.95000000000
   U        17.10000000000     22.80000000000     17.10000000000
   U        19.95000000000     25.65000000000     19.95000000000
   U        22.80000000000     22.80000000000     17.10000000000
   U        54.15000000000     48.45000000000     37.05000000000
   U        28.50000000000     22.80000000000     17.10000000000
   U        31.35000000000     25.65000000000     19.95000000000
   U        34.20000000000     22.80000000000     17.10000000000
   U        37.05000000000     25.65000000000     19.95000000000
   U        39.90000000000     22.80000000000     17.10000000000
   U        31.35000000000     54.15000000000     37.05000000000
   U        45.60000000000     22.80000000000     17.10000000000
   U        48.45000000000     25.65000000000     19.95000000000
   U        51.30000000000     22.80000000000     17.10000000000
   U        54.15000000000     25.65000000000     19.95000000000
   U         0.00000000000     28.50000000000     17.10000000000
   U         2.85000000000     31.35000000000     19.95000000000
   U         5.70000000000     28.50000000000     17.10000000000
   U         8.55000000000     31.35000000000     19.95000000000
   U        11.40000000000     28.50000000000     17.10000000000
   U        14.25000000000     31.35000000000     19.95000000000
   U        17.10000000000     28.50000000000     17.10000000000
   U        19.95000000000     31.35000000000     19.95000000000
   U        22.80000000000     28.50000000000     17.10000000000
   U        25.65000000000     31.35000000000     19.95000000000
   U        28.50000000000     28.50000000000     17.10000000000
   U         8.55000000000      8.55000000000     42.75000000000
   U        34.20000000000     28.50000000000     17.10000000000
   U        37.05000000000     31.35000000000     19.95000000000
   U        39.90000000000     28.50000000000     17.10000000000
   U        42.75000000000     31.35000000000     19.95000000000
   U        45.60000000000     28.50000000000     17.10000000000
   U        42.75000000000      8.55000000000     42.75000000000
   U        51.30000000000     28.50000000000     17.10000000000
   U        54.15000000000     31.35000000000     19.95000000000
   U         0.00000000000     34.20000000000     17.10000000000
   U         2.85000000000     37.05000000000     19.95000000000
   U         5.70000000000     34.20000000000     17.10000000000
   U         8.55000000000     37.05000000000     19.95000000000
   U        11.40000000000     34.20000000000     17.10000000000
   U        14.25000000000     37.05000000000     19.95000000000
   U        17.10000000000     34.20000000000     17.10000000000
   U        45.60000000000     11.40000000000     39.90000000000
   U        22.80000000000     34.20000000000     17.10000000000
   U         0.00000000000     17.10000000000     39.90000000000
   U        28.50000000000     34.20000000000     17.10000000000
   U        31.35000000000     37.05000000000     19.95000000000
   U        34.20000000000     34.20000000000     17.10000000000
   U        37.05000000000     37.05000000000     19.95000000000
   U        39.90000000000     34.20000000000     17.10000000000
   U        31.35000000000     19.95000000000     42.75000000000
   U        45.60000000000     34.20000000000     17.10000000000
   U        48.45000000000     37.05000000000     19.95000000000
   U        51.30000000000     34.20000000000     17.10000000000
   U        54.15000000000     37.05000000000     19.95000000000
   U         0.00000000000     39.90000000000     17.10000000000
   U         2.85000000000     42.75000000000     19.95000000000
   U         5.70000000000     39.90000000000     17.10000000000
   U         8.55000000000     42.75000000000     19.95000000000
   U        11.40000000000     39.90000000000     17.10000000000
   U        14.25000000000     42.75000000000     19.95000000000
   U        17.10000000000     39.90000000000     17.10000000000
   U        42.75000000000     25.65000000000     42.75000000000
   U        22.80000000000     39.90000000000     17.10000000000
   U        25.65000000000     42.75000000000     19.95000000000
   U        28.50000000000     39.90000000000     17.10000000000
   U         8.55000000000     31.35000000000     42.75000000000
   U        14.25000000000     31.35000000000     42.75000000000
   U        37.05000000000     42.75000000000     19.95000000000
   U        39.90000000000     39.90000000000     17.10000000000
   U        31.35000000000     31.35000000000     42.75000000000
   U        45.60000000000     39.90000000000     17.10000000000
   U        48.45000000000     42.75000000000     19.95000000000
   U        51.30000000000     39.90000000000     17.10000000000
   U        54.15000000000     42.75000000000     19.95000000000
   U         0.00000000000     45.60000000000     17.10000000000
   U         2.85000000000     48.45000000000     19.95000000000
   U         5.70000000000     45.60000000000     17.10000000000
   U        19.95000000000     37.05000000000     42.75000000000
   U        11.40000000000     45.60000000000     17.10000000000
   U        14.25000000000     48.45000000000     19.95000000000
   U        17.10000000000     45.60000000000     17.10000000000
   U        45.60000000000     34.20000000000     39.90000000000
   U        22.80000000000     45.60000000000     17.10000000000
   U        25.65000000000     48.45000000000     19.95000000000
   U         2.85000000000     42.75000000000     42.75000000000
   U        31.35000000000     48.45000000000     19.95000000000
   U        34.20000000000     45.60000000000     17.10000000000
   U        37.05000000000     48.45000000000     19.95000000000
   U        39.90000000000     45.60000000000     17.10000000000
   U        34.20000000000     39.90000000000     39.90000000000
   U        45.60000000000     45.60000000000     17.10000000000
   U        42.75000000000     42.75000000000     42.75000000000
   U        51.30000000000     45.60000000000     17.10000000000
   U        54.15000000000     48.45000000000     19.95000000000
   U         0.00000000000     51.30000000000     17.10000000000
   U        11.40000000000     45.60000000000     39.90000000000
   U         5.70000000000     51.30000000000     17.10000000000
   U        19.95000000000     48.45000000000     42.75000000000
   U        11.40000000000     51.30000000000     17.10000000000
   U        31.35000000000     48.45000000000     42.75000000000
   U        17.10000000000     51.30000000000     17.10000000000
   U        19.95000000000     54.15000000000     19.95000000000
   U        22.80000000000     51.30000000000     17.10000000000
   U        25.65000000000     54.15000000000     19.95000000000
   U        28.50000000000     51.30000000000     17.10000000000
   U         8.55000000000     54.15000000000     42.75000000000
   U        34.20000000000     51.30000000000     17.10000000000
   U        37.05000000000     54.15000000000     19.95000000000
   U        39.90000000000     51.30000000000     17.10000000000
   U        42.75000000000     54.15000000000     19.95000000000
   U        45.60000000000     51.30000000000     17.10000000000
   U        48.45000000000     54.15000000000     19.95000000000
   U        48.45000000000     54.15000000000     42.75000000000
   U         0.00000000000      0.00000000000     45.60000000000
   U         0.00000000000      0.00000000000     22.80000000000
   U         8.55000000000      2.85000000000     48.45000000000
   U         5.70000000000      0.00000000000     22.80000000000
   U         8.55000000000      2.85000000000     25.65000000000
   U        11.40000000000      0.00000000000     22.80000000000
   U        14.25000000000      2.85000000000     25.65000000000
   U        37.05000000000      2.85000000000     48.45000000000
   U        19.95000000000      2.85000000000     25.65000000000
   U        22.80000000000      0.00000000000     22.80000000000
   U        25.65000000000      2.85000000000     25.65000000000
   U        28.50000000000      0.00000000000     22.80000000000
   U        31.35000000000      2.85000000000     25.65000000000
   U        34.20000000000      0.00000000000     22.80000000000
   U        37.05000000000      2.85000000000     25.65000000000
   U        39.90000000000      0.00000000000     22.80000000000
   U        42.75000000000      2.85000000000     25.65000000000
   U        37.05000000000      8.55000000000     48.45000000000
   U        48.45000000000      2.85000000000     25.65000000000
   U        51.30000000000      0.00000000000     22.80000000000
   U        54.15000000000      2.85000000000     25.65000000000
   U         0.00000000000      5.70000000000     22.80000000000
   U         2.85000000000      8.55000000000     25.65000000000
   U         5.70000000000      5.70000000000     22.80000000000
   U         8.55000000000      8.55000000000     25.65000000000
   U        11.40000000000      5.70000000000     22.80000000000
   U        14.25000000000      8.55000000000     25.65000000000
   U        17.10000000000      5.70000000000     22.80000000000
   U        19.95000000000      8.55000000000     25.65000000000
   U        22.80000000000      5.70000000000     22.80000000000
   U        25.65000000000      8.55000000000     25.65000000000
   U        28.50000000000      5.70000000000     22.80000000000
   U         8.55000000000     19.95000000000     48.45000000000
   U        34.20000000000      5.70000000000     22.80000000000
   U        37.05000000000      8.55000000000     25.65000000000
   U        39.90000000000      5.70000000000     22.80000000000
   U        42.75000000000      8.55000000000     25.65000000000
   U        37.05000000000     19.95000000000     48.45000000000
   U        48.45000000000      8.55000000000     25.65000000000
   U        51.30000000000      5.70000000000     22.80000000000
   U        54.15000000000     19.95000000000     48.45000000000
   U         0.00000000000     11.40000000000     22.80000000000
   U         8.55000000000     25.65000000000     48.45000000000
   U         5.70000000000     11.40000000000     22.80000000000
   U        19.95000000000     25.65000000000     48.45000000000
   U        11.40000000000     11.40000000000     22.80000000000
   U        14.25000000000     14.25000000000     25.65000000000
   U        17.10000000000     11.40000000000     22.80000000000
   U        19.95000000000     14.25000000000     25.65000000000
   U        22.80000000000     11.40000000000     22.80000000000
   U        25.65000000000     14.25000000000     25.65000000000
   U        28.50000000000     11.40000000000     22.80000000000
   U        31.35000000000     14.25000000000     25.65000000000
   U        34.20000000000     11.40000000000     22.80000000000
   U        37.05000000000     14.25000000000     25.65000000000
   U        39.90000000000     11.40000000000     22.80000000000
   U        31.35000000000     31.35000000000     48.45000000000
   U        45.60000000000     11.40000000000     22.80000000000
   U        48.45000000000     14.25000000000     25.65000000000
   U        48.45000000000     31.35000000000     48.45000000000
   U        54.15000000000     31.35000000000     48.45000000000
   U         0.00000000000     17.10000000000     22.80000000000
   U         2.85000000000     19.95000000000     25.65000000000
   U         5.70000000000     17.10000000000     22.80000000000
   U        19.95000000000     37.05000000000     48.45000000000
   U        11.40000000000     17.10000000000     22.80000000000
   U        14.25000000000     19.95000000000     25.65000000000
   U        17.10000000000     17.10000000000     22.80000000000
   U        19.95000000000     19.95000000000     25.65000000000
   U        22.80000000000     17.10000000000     22.80000000000
   U        25.65000000000     19.95000000000     25.65000000000
   U        28.50000000000     17.10000000000     22.80000000000
   U        31.35000000000     19.95000000000     25.65000000000
   U        34.20000000000     17.10000000000     22.80000000000
   U        37.05000000000     19.95000000000     25.65000000000
   U        25.65000000000     42.75000000000     48.45000000000
   U        42.75000000000     19.95000000000     25.65000000000
   U        45.60000000000     17.10000000000     22.80000000000
   U        42.75000000000     42.75000000000     48.45000000000
   U        51.30000000000     17.10000000000     22.80000000000
   U        54.15000000000     19.95000000000     25.65000000000
   U         0.00000000000     22.80000000000     22.80000000000
   U         2.85000000000     25.65000000000     25.65000000000
   U         5.70000000000     22.80000000000     22.80000000000
   U        19.95000000000     48.45000000000     48.45000000000
   U        25.65000000000     48.45000000000     48.45000000000
   U        14.25000000000     25.65000000000     25.65000000000
   U        17.10000000000     22.80000000000     22.80000000000
   U        42.75000000000     48.45000000000     48.45000000000
   U        22.80000000000     22.80000000000     22.80000000000
   U        25.65000000000     25.65000000000     25.65000000000
   U        28.50000000000     22.80000000000     22.80000000000
   U        31.35000000000     25.65000000000     25.65000000000
   U        34.20000000000     22.80000000000     22.80000000000
   U        19.95000000000     54.15000000000     48.45000000000
   U        39.90000000000     22.80000000000     22.80000000000
   U        34.20000000000     51.30000000000     45.60000000000
   U        37.05000000000     54.15000000000     48.45000000000
   U        48.45000000000     25.65000000000     25.65000000000
   U        51.30000000000     22.80000000000     22.80000000000
   U        54.15000000000     54.15000000000     48.45000000000
   U         2.85000000000      2.85000000000     54.15000000000
   U         2.85000000000     31.35000000000     25.65000000000
   U        14.25000000000      2.85000000000     54.15000000000
   U        22.80000000000      0.00000000000     51.30000000000
   U        11.40000000000     28.50000000000     22.80000000000
   U        14.25000000000     31.35000000000     25.65000000000
   U        37.05000000000      2.85000000000     54.15000000000
   U        42.75000000000      2.85000000000     54.15000000000
   U        22.80000000000     28.50000000000     22.80000000000
   U        25.65000000000     31.35000000000     25.65000000000
   U        28.50000000000     28.50000000000     22.80000000000
   U        11.40000000000      5.70000000000     51.30000000000
   U        14.25000000000      8.55000000000     54.15000000000
   U        37.05000000000     31.35000000000     25.65000000000
   U        39.90000000000     28.50000000000     22.80000000000
   U        31.35000000000      8.55000000000     54.15000000000
   U        45.60000000000     28.50000000000     22.80000000000
   U        48.45000000000     31.35000000000     25.65000000000
   U        51.30000000000     28.50000000000     22.80000000000
   U        54.15000000000     31.35000000000     25.65000000000
   U         0.00000000000     34.20000000000     22.80000000000
   U         2.85000000000     37.05000000000     25.65000000000
   U         5.70000000000     34.20000000000     22.80000000000
   U        19.95000000000     14.25000000000     54.15000000000
   U        11.40000000000     34.20000000000     22.80000000000
   U        14.25000000000     37.05000000000     25.65000000000
   U        17.10000000000     34.20000000000     22.80000000000
   U        45.60000000000     11.40000000000     51.30000000000
   U        22.80000000000     34.20000000000     22.80000000000
   U        25.65000000000     37.05000000000     25.65000000000
   U        28.50000000000     34.20000000000     22.80000000000
   U        31.35000000000     37.05000000000     25.65000000000
   U        34.20000000000     34.20000000000     22.80000000000
   U        19.95000000000     19.95000000000     54.15000000000
   U        25.65000000000     19.95000000000     54.15000000000
   U        31.35000000000     19.95000000000     54.15000000000
   U        45.60000000000     34.20000000000     22.80000000000
   U        48.45000000000     37.05000000000     25.65000000000
   U        51.30000000000     34.20000000000     22.80000000000
   U        54.15000000000     37.05000000000     25.65000000000
   U         5.70000000000     22.80000000000     51.30000000000
   U         2.85000000000     42.75000000000     25.65000000000
   U         5.70000000000     39.90000000000     22.80000000000
   U         8.55000000000     42.75000000000     25.65000000000
   U        11.40000000000     39.90000000000     22.80000000000
   U        31.35000000000     25.65000000000     54.15000000000
   U        17.10000000000     39.90000000000     22.80000000000
   U        42.75000000000     25.65000000000     54.15000000000
   U        22.80000000000     39.90000000000     22.80000000000
   U        25.65000000000     42.75000000000     25.65000000000
   U        28.50000000000     39.90000000000     22.80000000000
   U        11.40000000000     28.50000000000     51.30000000000
   U        34.20000000000     39.90000000000     22.80000000000
   U        37.05000000000     42.75000000000     25.65000000000
   U        25.65000000000     31.35000000000     54.15000000000
   U        42.75000000000     42.75000000000     25.65000000000
   U        37.05000000000     31.35000000000     54.15000000000
   U        48.45000000000     42.75000000000     25.65000000000
   U        51.30000000000     39.90000000000     22.80000000000
   U        54.15000000000     31.35000000000     54.15000000000
   U         2.85000000000     37.05000000000     54.15000000000
   U         2.85000000000     48.45000000000     25.65000000000
   U        17.10000000000     34.20000000000     51.30000000000
   U         8.55000000000     48.45000000000     25.65000000000
   U        11.40000000000     45.60000000000     22.80000000000
   U        31.35000000000     37.05000000000     54.15000000000
   U        17.10000000000     45.60000000000     22.80000000000
   U        19.95000000000     48.45000000000     25.65000000000
   U        22.80000000000     45.60000000000     22.80000000000
   U        25.65000000000     48.45000000000     25.65000000000
   U        28.50000000000     45.60000000000     22.80000000000
   U        31.35000000000     48.45000000000     25.65000000000
   U        34.20000000000     45.60000000000     22.80000000000
   U        37.05000000000     48.45000000000     25.65000000000
   U        39.90000000000     45.60000000000     22.80000000000
   U        31.35000000000     42.75000000000     54.15000000000
   U        45.60000000000     45.60000000000     22.80000000000
   U        48.45000000000     48.45000000000     25.65000000000
   U        51.30000000000     45.60000000000     22.80000000000
   U        54.15000000000     42.75000000000     54.15000000000
   U         0.00000000000     51.30000000000     22.80000000000
   U         2.85000000000     54.15000000000     25.65000000000
   U         5.70000000000     51.30000000000     22.80000000000
   U         8.55000000000     54.15000000000     25.65000000000
   U        11.40000000000     51.30000000000     22.80000000000
   U        31.35000000000     48.45000000000     54.15000000000
   U        17.10000000000     51.30000000000     22.80000000000
   U        19.95000000000     54.15000000000     25.65000000000
   U        22.80000000000     51.30000000000     22.80000000000
   U        25.65000000000     54.15000000000     25.65000000000
   U         2.85000000000     54.15000000000     54.15000000000
   U         8.55000000000     54.15000000000     54.15000000000
   U        34.20000000000     51.30000000000     22.80000000000
   U        37.05000000000     54.15000000000     25.65000000000
   U        39.90000000000     51.30000000000     22.80000000000
   U        42.75000000000     54.15000000000     25.65000000000
   U        45.60000000000     51.30000000000     22.80000000000
   U        42.75000000000     54.15000000000     54.15000000000
   U        51.30000000000     51.30000000000     22.80000000000
   U        54.15000000000     54.15000000000     25.65000000000
   U        39.90000000000      5.70000000000     17.10000000000
   U         2.85000000000      2.85000000000     31.35000000000
   U         5.70000000000      0.00000000000     28.50000000000
   U        37.05000000000      8.55000000000     19.95000000000
   U        11.40000000000      0.00000000000     28.50000000000
   U        14.25000000000      2.85000000000     31.35000000000
   U        17.10000000000      0.00000000000     28.50000000000
   U        19.95000000000      2.85000000000     31.35000000000
   U        22.80000000000      0.00000000000     28.50000000000
   U        25.65000000000      2.85000000000     31.35000000000
   U        28.50000000000      0.00000000000     28.50000000000
   U        45.60000000000     28.50000000000      5.70000000000
   U        34.20000000000      0.00000000000     28.50000000000
   U        37.05000000000      2.85000000000     31.35000000000
   U        39.90000000000      0.00000000000     28.50000000000
   U        42.75000000000      2.85000000000     31.35000000000
   U        45.60000000000      0.00000000000     28.50000000000
   U        34.20000000000      5.70000000000     17.10000000000
   U        51.30000000000      0.00000000000     28.50000000000
   U        31.35000000000      8.55000000000     19.95000000000
   U         0.00000000000      5.70000000000     28.50000000000
   U        42.75000000000     31.35000000000      8.55000000000
   U         5.70000000000      5.70000000000     28.50000000000
   U        48.45000000000     42.75000000000      2.85000000000
   U        51.30000000000     17.10000000000      0.00000000000
   U        28.50000000000      5.70000000000     17.10000000000
   U        25.65000000000      8.55000000000     19.95000000000
   U        39.90000000000     28.50000000000      5.70000000000
   U        22.80000000000      5.70000000000     17.10000000000
   U        19.95000000000      8.55000000000     19.95000000000
   U        37.05000000000     31.35000000000      8.55000000000
   U        45.60000000000     39.90000000000      0.00000000000
   U        17.10000000000      5.70000000000     17.10000000000
   U        14.25000000000      8.55000000000     19.95000000000
   U        34.20000000000     28.50000000000      5.70000000000
   U        11.40000000000      5.70000000000     17.10000000000
   U         8.55000000000      8.55000000000     19.95000000000
   U        31.35000000000     31.35000000000      8.55000000000
   U        42.75000000000     42.75000000000      2.85000000000
   U        48.45000000000     19.95000000000      2.85000000000
   U        51.30000000000      5.70000000000      0.00000000000
   U         5.70000000000      5.70000000000     17.10000000000
   U         2.85000000000      8.55000000000     19.95000000000
   U        28.50000000000     28.50000000000      5.70000000000
   U         0.00000000000      5.70000000000     17.10000000000
   U        54.15000000000      2.85000000000     19.95000000000
   U        25.65000000000     31.35000000000      8.55000000000
   U        39.90000000000     39.90000000000      0.00000000000
   U        51.30000000000      0.00000000000     17.10000000000
   U        45.60000000000      5.70000000000     34.20000000000
   U        48.45000000000      2.85000000000     19.95000000000
   U        45.60000000000      0.00000000000     17.10000000000
   U        31.35000000000      8.55000000000     37.05000000000
   U        42.75000000000      2.85000000000     19.95000000000
   U        37.05000000000     42.75000000000      2.85000000000
   U        45.60000000000     17.10000000000      0.00000000000
   U        39.90000000000      0.00000000000     17.10000000000
   U        37.05000000000      2.85000000000     19.95000000000
   U        17.10000000000     28.50000000000      5.70000000000
   U        34.20000000000      0.00000000000     17.10000000000
   U        31.35000000000      2.85000000000     19.95000000000
   U        14.25000000000     31.35000000000      8.55000000000
   U        34.20000000000     39.90000000000      0.00000000000
   U        28.50000000000      0.00000000000     17.10000000000
   U        25.65000000000      2.85000000000     19.95000000000
   U        11.40000000000     28.50000000000      5.70000000000
   U        48.45000000000      2.85000000000     37.05000000000
   U        19.95000000000      2.85000000000     19.95000000000
   U         8.55000000000     31.35000000000      8.55000000000
   U        31.35000000000     42.75000000000      2.85000000000
   U        42.75000000000     19.95000000000      2.85000000000
   U        48.45000000000      8.55000000000      2.85000000000
   U        51.30000000000      0.00000000000      0.00000000000
   U        17.10000000000      0.00000000000     17.10000000000
   U        14.25000000000      2.85000000000     19.95000000000
   U         5.70000000000     28.50000000000      5.70000000000
   U        11.40000000000      0.00000000000     17.10000000000
   U         8.55000000000      2.85000000000     19.95000000000
   U         2.85000000000     31.35000000000      8.55000000000
   U        28.50000000000     39.90000000000      0.00000000000
   U         5.70000000000      0.00000000000     17.10000000000
   U        11.40000000000      0.00000000000     34.20000000000
   U         2.85000000000      2.85000000000     19.95000000000
   U         0.00000000000      0.00000000000     17.10000000000
   U        54.15000000000     54.15000000000     14.25000000000
   U        54.15000000000     25.65000000000      8.55000000000
   U        25.65000000000     42.75000000000      2.85000000000
   U        39.90000000000     17.10000000000      0.00000000000
   U        51.30000000000     51.30000000000     11.40000000000
   U        48.45000000000     54.15000000000     14.25000000000
   U        51.30000000000     22.80000000000      5.70000000000
   U        45.60000000000     51.30000000000     11.40000000000
   U        31.35000000000     54.15000000000     31.35000000000
   U        42.75000000000     54.15000000000     14.25000000000
   U        48.45000000000     25.65000000000      8.55000000000
   U        39.90000000000     51.30000000000     11.40000000000
   U        37.05000000000     54.15000000000     14.25000000000
   U        45.60000000000     22.80000000000      5.70000000000
   U        34.20000000000     51.30000000000     11.40000000000
   U         8.55000000000     54.15000000000     31.35000000000
   U        31.35000000000     54.15000000000     14.25000000000
   U        42.75000000000     25.65000000000      8.55000000000
   U        19.95000000000     42.75000000000      2.85000000000
   U        37.05000000000     19.95000000000      2.85000000000
   U        28.50000000000     51.30000000000     11.40000000000
   U        25.65000000000     54.15000000000     14.25000000000
   U        39.90000000000     22.80000000000      5.70000000000
   U        22.80000000000     51.30000000000     11.40000000000
   U        45.60000000000     45.60000000000     28.50000000000
   U        42.75000000000     48.45000000000     31.35000000000
   U        19.95000000000     54.15000000000     14.25000000000
   U        17.10000000000     51.30000000000     11.40000000000
   U        31.35000000000     48.45000000000     31.35000000000
   U        34.20000000000     22.80000000000      5.70000000000
   U        11.40000000000     51.30000000000     11.40000000000
   U        22.80000000000     45.60000000000     28.50000000000
   U         8.55000000000     54.15000000000     14.25000000000
   U        31.35000000000     25.65000000000      8.55000000000
   U        14.25000000000     42.75000000000      2.85000000000
   U         5.70000000000     51.30000000000     11.40000000000
   U        11.40000000000     45.60000000000     28.50000000000
   U         2.85000000000     54.15000000000     14.25000000000
   U         0.00000000000     51.30000000000     11.40000000000
   U        54.15000000000     42.75000000000     31.35000000000
   U        25.65000000000     25.65000000000      8.55000000000
   U        11.40000000000     39.90000000000      0.00000000000
   U        51.30000000000     45.60000000000     11.40000000000
   U        48.45000000000     48.45000000000     14.25000000000
   U        22.80000000000     22.80000000000      5.70000000000
   U        45.60000000000     45.60000000000     11.40000000000
   U        31.35000000000     42.75000000000     31.35000000000
   U        42.75000000000     48.45000000000     14.25000000000
   U        19.95000000000     25.65000000000      8.55000000000
   U         8.55000000000     42.75000000000      2.85000000000
   U        31.35000000000     19.95000000000      2.85000000000
   U        42.75000000000      8.55000000000      2.85000000000
   U        22.80000000000      0.00000000000      0.00000000000
   U        39.90000000000     45.60000000000     11.40000000000
   U        37.05000000000     48.45000000000     14.25000000000
